lv1,lv2,lv3,lv4
1382.504640646111,1452.1586264808398,1533.8350257937225,1557.2793417057094
1380.815628794529,1449.5615002142197,1527.408498728085,1552.6537572067425
1379.9749464844826,1449.3770733017745,1525.3297412041422,1551.6281436947638
1380.7015360985843,1449.8857421396274,1526.9857349302945,1552.9435833669836
1381.6377607354777,1448.6382146865851,1527.8212516694857,1553.0481961831736
1378.9929322056057,1447.9328737180856,1521.296402829349,1549.402680308579
1381.9870134164985,1451.590451222464,1532.206498905762,1556.035059601495
1382.1187687494696,1451.4143939056185,1533.0188222912996,1555.8669295232285
1379.9764629679544,1451.3925329217718,1526.557991897084,1554.2751101396436
1379.0477688561175,1449.63476199001,1522.121581466409,1551.442662311814
1382.5342766925335,1449.3306309148184,1532.5885469331988,1554.6416963457496
1380.858572157539,1448.9194700838877,1526.487326464888,1552.1997986952508
1381.3947073055856,1448.3147980251147,1527.4179348545551,1552.4130274683114
1380.115531769353,1449.854584891774,1525.9698804938055,1552.297121076274
1379.0133480910933,1451.49146497806,1521.632008174865,1554.4218550948929
1379.6102404339958,1449.683054494035,1523.2872682696316,1551.949725182158
1378.844206331001,1451.1406744986275,1520.9584211941974,1553.7932860217807
1380.6890620780778,1450.1124732978305,1528.2623594137297,1552.9787431326536
1379.0680600423793,1450.1897222210878,1520.5604752706024,1552.5992356533277
1381.2628584695044,1448.2758873326331,1527.4605732131342,1552.1392746687561
1380.1240828866369,1449.1792122556205,1525.5437093088271,1551.5555745410918
1378.8237167983107,1447.5647200299547,1521.1060602982152,1548.803361177241
1380.464582410517,1451.9028467232165,1527.2296370588326,1555.5136930870174
1382.380796577421,1452.1052655843382,1533.6537058564015,1557.0600368898906
1379.7119862485085,1450.4152249270721,1525.0219398980917,1552.7565507952481
1380.9975363670928,1448.2185407991628,1527.162079922114,1551.6731104434432
1381.794213693551,1451.838696139845,1531.659977937132,1556.2096415511016
1381.8365353824597,1452.074550776303,1531.719271273792,1556.6019430534438
1379.5367411250847,1449.1860923346107,1524.5722254332866,1550.9578386022408
1381.293756088442,1447.8014597424437,1527.589444452457,1551.8217712714759
1379.8290337204196,1447.7977703405713,1523.0342841102051,1550.1189279406576
1381.0643750064767,1450.2704581152182,1528.0458170997501,1553.7376390458583
1382.3151160819264,1449.4615651251545,1531.1811646521553,1554.4737752042674
1378.6417814649917,1451.0489778665917,1520.905860217047,1553.4540530381178
1378.9134877659121,1447.9236812992,1521.526488126103,1549.2361971723412
1382.091735639357,1450.0858194960701,1530.7972052159346,1554.677580665715
1380.5993721248033,1451.8322054432626,1527.645035231884,1555.4668132282388
1381.3335533452396,1451.413781554245,1530.110664855994,1555.260125881314
1381.5510469866185,1452.003345062235,1530.7569900750395,1556.297593434552
1380.6563985097937,1448.3125956508513,1527.016225064367,1551.204224540274
1380.4302338288817,1451.4552988843345,1526.0009364824177,1554.976192759726
1379.2000633444636,1451.725710561791,1522.0963232990566,1554.9176148200845
1379.982484103844,1451.8884853576237,1525.6152970610215,1555.2879659367482
1380.9787762763563,1449.543524306821,1527.9276577788273,1552.7889790018946
1381.7691750920362,1449.791096986733,1530.3563667553917,1553.9137337183035
1379.3099682583863,1449.8059568692404,1523.5248617193522,1551.7061284348536
1382.3023251739305,1450.420313027886,1532.0501121717966,1555.1805918989235
1381.9426241636424,1451.7701413060456,1531.8545432010587,1556.2777976636573
1379.8290506398494,1450.8108488843948,1525.0685969961462,1553.4730605577893
1381.1606994627862,1450.6740962350348,1530.3389196850105,1553.9885537497285
1381.24885691931,1450.2528592723922,1528.4596102517803,1553.9104183831962
1379.0718700053178,1450.5533504208863,1523.234526959571,1552.6090663359485
1378.819098657378,1449.803119544139,1520.5477304974659,1551.7522621177513
1381.2549665914307,1448.1930909528066,1527.0710495645956,1552.1193184677406
1381.1510653050036,1450.7906632153727,1529.3297775004853,1554.2961139578947
1381.08872028827,1449.3864620396685,1528.356561724098,1552.7201151985896
1381.3171965778356,1448.377408416767,1528.158884400923,1552.2129754710572
1379.8464936738874,1448.4221692261815,1524.6352488476093,1550.4803220822344
1380.554116301484,1449.0233509053166,1526.1324882705185,1551.8987014375614
1382.0550534753559,1450.2755576606605,1530.7981694110258,1554.806146465447
1381.392346471524,1451.3314110297201,1531.0652432172647,1555.06040979588
1380.0924256514006,1448.0115986813141,1523.8946160114501,1550.569890403726
1381.9856248674703,1450.8038254331182,1531.2554244871167,1555.2010886581356
1379.5558477919399,1448.7490975093813,1524.1464227476201,1550.533472077709
1382.5524993049582,1451.333993783859,1533.3147272502822,1556.385869964253
1382.046104989214,1450.1744782765104,1531.9676254210594,1554.5189307189435
1381.0946551158852,1450.63281330698,1530.3772408118373,1553.8390722766608
1378.8289168143415,1449.7211170068672,1519.7021899975746,1551.8299423560304
1382.6046159280563,1448.7013082857804,1531.2628494223877,1554.531167216658
1379.4909051931304,1449.3217723211521,1524.5077788680303,1551.0841942859265
1381.0081834107639,1447.8290819491506,1526.4934753127313,1551.4831512879198
1380.83750937304,1451.4956619637258,1528.6406756759625,1555.0251889345795
1381.2452995067536,1450.6052934541722,1530.885864050268,1553.931370991974
1380.60037125484,1448.1433788608158,1525.498833201278,1551.2141229671604
1380.4139545940748,1448.5475073402704,1524.7394978715065,1551.4448413281596
1379.1498791572394,1448.4365834596817,1521.7700018347055,1550.0963745319057
1382.2920321563995,1450.2039434971907,1533.3855250942804,1554.7836218730017
1382.7220973581086,1450.492803726576,1532.6940111868112,1555.8915390241013
1380.58836995357,1449.5019225380515,1527.6045104765294,1552.219210866433
1379.8790086069241,1451.3087697391188,1523.8855203125095,1554.5422061470333
1382.424907733221,1452.366589384898,1533.9193076852268,1557.4508307117965
1381.1003422579354,1450.4755501477598,1529.9019638400498,1553.7248359161886
1379.4916503116867,1451.138363652571,1523.9706008222768,1553.838528010872
1381.5440596370015,1450.5329488341356,1530.030050757789,1554.4126821858792
1380.9466033756014,1451.729677294531,1527.991770562405,1555.633600753703
1380.5398965435663,1448.7413437688178,1525.635936821458,1551.6715433594497
1382.4452276020538,1452.010798665432,1534.3733220613792,1556.9119225179902
1381.8940893711458,1448.8568610126122,1528.4792149140935,1553.5913243944383
1379.385151064304,1449.3639627726482,1521.9614330859179,1551.5186317800449
1381.3488714583866,1449.673314898297,1529.5806582834564,1553.2307666843274
1380.3452291449585,1451.326599759002,1528.0286269954627,1554.306200284709
1378.8373023189931,1450.431215160572,1522.343618969304,1552.3494936841585
1382.0212506629848,1451.3319340388935,1532.9690955497683,1555.6283823439126
1381.4175419728288,1449.030619936903,1528.8524614843675,1552.8364399659963
1381.518995275164,1447.7039699221336,1528.1178639964216,1552.114776046649
1380.1061077040645,1451.4128885692771,1525.0653648452987,1554.726358576764
1380.786867195145,1450.5831149445103,1527.872625380278,1553.789307565288
1381.3269233971237,1448.895041638922,1529.0353286519626,1552.5344212056289
1381.3347129879928,1449.5409697860816,1529.8057722045646,1553.0389678846718
1381.6202474322688,1448.931354020439,1529.044680262443,1553.0738636294918
1379.720883530798,1449.7735424504497,1524.265020469509,1552.013809799891
1382.5840285902275,1451.8284721794917,1534.9931609997752,1556.7876988584508
1378.099393854715,1449.1860170982156,1520.2767164510205,1550.1270339097991
1379.6542390270306,1450.7011776962054,1522.8858966933628,1553.541502785608
1381.741183217469,1449.9087122789635,1531.5888568816383,1553.8056725901095
1379.4218776156704,1447.3097602945586,1522.3731369378963,1549.1511918809385
1380.252210297518,1449.684441108661,1525.0212881838927,1552.4435391775933
1380.3952712008017,1450.7495706411232,1527.2015063247911,1553.6454999056864
1380.5550447790847,1450.6681528125819,1528.770575976206,1553.4500378044222
1379.4808603747274,1450.518757622838,1524.5226889356861,1552.7454839067918
1380.0608387501015,1450.143117153263,1526.3673343606329,1552.5375709608843
1379.3199902570748,1448.770859138273,1521.0256088586914,1550.8843213232344
1381.5058885570927,1451.4173846192273,1530.2879877659536,1555.4603152273928
1381.5361983544574,1451.6507404856338,1530.3202225086457,1555.827388949145
1379.1862666903564,1451.4890633305224,1522.0593407188844,1554.497992903803
1379.9463456611409,1450.7051472251112,1525.4231323053946,1553.379388122454
1379.8424837574714,1449.247915527639,1522.4993661212436,1551.8565894507149
1379.6551386907345,1450.0118676436616,1523.9591107875735,1552.3195194613413
1379.6260163687928,1451.4973211231688,1523.5212716053893,1554.6594391535582
1380.821903862348,1448.6713913493857,1526.7134888510284,1551.8583225575292
1382.670426432748,1451.8464015013667,1534.6855925299014,1556.9837859273675
1382.4397310871675,1450.7068667486199,1533.8412506082113,1555.4554625863802
1381.0042706442807,1449.5616445126484,1529.241454313489,1552.6311177175337
1381.437919184032,1451.1342373938655,1529.731158286621,1555.075459250836
1380.6154749688567,1449.8899332830542,1528.2324723734575,1552.6078803287016
1381.5705526265608,1448.069523205878,1527.8893427693224,1552.4858883436493
1380.2673934210625,1450.6304893029096,1525.279714071804,1553.680964275548
1381.6093644751209,1451.702698492248,1531.1654221536812,1555.8541320316583
1382.6686996325855,1451.8465819708517,1534.2946661101637,1557.0383097810213
1381.499517942372,1450.484231797632,1528.6757451503022,1554.5202360250119
1380.4107916226076,1450.9216125358284,1527.2472210130454,1553.9061062784222
1382.4392144747121,1449.1833743701086,1532.3456380867203,1554.3833132847199
1381.9539702151158,1451.495574760238,1531.7770236911676,1555.9311139504455
1378.8439601940415,1449.6828940564194,1520.3248496940867,1551.6555445957322
1380.097432732462,1449.9362164133179,1525.5856930627417,1552.4528605051482
1381.1539707264817,1449.5434866646494,1528.4613200259994,1552.9690411308854
1379.7545835823498,1450.0607037213908,1523.0458322917016,1552.6942695241416
1381.2798115764185,1448.8501395745766,1528.1371393262525,1552.550504105436
1382.5820909082227,1451.0275255884073,1533.7603690045685,1556.0319008190072
1381.674867570288,1448.2809939243934,1527.9592041873448,1552.822905526054
1381.4694806792286,1449.5000683861724,1527.6166631534527,1553.5734016362974
1379.8889324488111,1450.2195264295142,1524.7347131745726,1552.7411788786271
1381.5204177415098,1449.4847575726967,1530.3521596326652,1553.2068294222283
1381.3302771580168,1451.1757796041543,1531.6685428185326,1554.6677951525635
1381.5395589567886,1450.0007507267535,1528.7563209960729,1554.0144102997103
1380.0819822899891,1451.4242122529754,1525.1952777995955,1554.6933070061248
1378.5666691313418,1450.9530797040634,1519.7556261175896,1553.457491368692
1382.020297727124,1451.116418603404,1532.9357545785067,1555.366192559727
1381.672215065682,1448.9819552766587,1529.9288562262516,1553.083997743919
1379.7809968171084,1449.1834756664502,1522.8247826911975,1551.6255517390537
1378.6990256338474,1449.1861267762654,1521.8053308523893,1550.4816394368568
1379.836421482693,1450.9107536416666,1526.8654037529857,1553.3036843201307
1382.1775874456598,1450.5317009230819,1531.240819906022,1555.2070041682769
1378.8566671820386,1447.475513308238,1521.0485485872514,1548.7651240520986
1379.387938172903,1451.1144567111023,1522.8614758418398,1553.910068835541
1381.0731141773263,1448.7518677234978,1528.1944165640487,1552.1051088223471
1381.817641856413,1447.8246114796034,1528.8091779221825,1552.6911761990364
1381.7766248673158,1449.0876408934128,1529.0562631682624,1553.481377645795
1381.5020855794478,1449.8237375521053,1530.5529270666311,1553.4811584185927
1382.2872763755317,1451.2502018120804,1533.2948130226323,1555.8771191514802
1378.9736739664281,1450.878452889381,1523.0361350786393,1553.0697030148885
1381.178474519248,1451.3702610453695,1529.6115382054477,1555.0852906886964
1379.1939613471766,1451.6510900665157,1522.508454909074,1554.6990811887258
1381.9606737854826,1449.2187602099814,1530.0910625074375,1553.772804049646
1380.0237463454935,1450.095581149241,1525.3702554716126,1552.6136540725845
1381.4224681390024,1450.2754782166508,1531.270321686289,1553.7372668011403
1379.436536076096,1449.7021075616035,1524.8176507173005,1551.4626659642724
1379.114866880819,1449.5544366328543,1520.2511989659754,1551.811411650924
1381.9061139722462,1451.1327171655364,1533.560889528618,1555.1274761871093
1381.3887510753284,1448.8874001763752,1528.2315342066813,1552.7550966430415
1380.1753077708092,1450.729634276167,1525.2683007540095,1553.714944443555
1381.7122130270002,1451.1315755397588,1532.7487313596994,1554.9654035096858
1380.3165391218465,1449.9554688069627,1524.4832632457162,1552.9821735984606
1379.982607606549,1449.446238041215,1523.4508317935133,1552.094503324012
1381.8609109084348,1450.4586615780051,1530.6879598187338,1554.7055329085374
1381.0828921250818,1448.3156412355386,1526.775212568261,1551.9642443402845
1379.3257730625235,1449.4173331405732,1522.4088947514986,1551.4210285326608
1380.1183998721285,1449.791859998614,1526.958123342803,1552.0398219904473
1381.661436607867,1448.5309505246105,1528.461657270322,1552.911954056623
1378.8641927549959,1449.5297104426925,1520.3842304780576,1551.4493408606381
1381.0693222818031,1448.471057916675,1526.290594544807,1552.1573430221245
1378.9525105338855,1451.3542786776422,1521.4386847516244,1554.164918665469
1381.6008742034967,1449.6002395239952,1530.1441651351506,1553.4806732696038
1380.396034978397,1450.8221287307867,1528.0268428653428,1553.6034750824858
1379.6973795859326,1450.1201778802802,1523.9564650311743,1552.5229136157602
1381.8801851175765,1449.9383088438324,1530.6196149443153,1554.203621852366
1380.116073538039,1450.910315255324,1526.4365601711345,1553.6928163955895
1380.6712388277242,1450.7530862051979,1528.389107982616,1553.7803277389673
1379.63798069206,1449.108910555888,1524.2835839522797,1551.0494814743388
1379.3599867673852,1451.430642881186,1523.386302469234,1554.3064069107647
1381.3411085755863,1449.3251386259694,1527.7193379402242,1553.1700016724158
1379.9232586701337,1449.6427853255796,1525.1060929451792,1551.9365726499798
1378.4973744391111,1451.1720998872313,1521.4177233209027,1553.430231758553
1381.1939996995252,1448.1883468656692,1526.9106533602,1552.0320324936351
1380.659315264124,1447.9333920451197,1525.539567736186,1551.1193178571866
1381.5340380133362,1449.267846112709,1529.099790355821,1553.212583350571
1380.8528786953245,1449.6454522077781,1526.820684700179,1552.9098073983484
1378.8431681842892,1449.4519335913674,1520.9269370840962,1551.1991773012835
1381.2531375506762,1449.8455521043495,1528.7808371822691,1553.3947585790065
1380.891871278933,1450.3058098458034,1527.6491403691134,1553.6103022760196
1380.4646799792217,1450.669118237667,1528.2357072950701,1553.4316686535708
1381.3129629908933,1450.192771104573,1529.1359367341886,1553.8181114113167
1382.0155212906957,1450.893992155127,1532.4811546867727,1555.1635296855463
1380.0766109845013,1449.4925635175734,1525.9964765345144,1551.782624289662
1381.3511858471084,1450.5643428044564,1530.6296647075515,1554.071416058887
1382.3900634136965,1450.3784122059867,1531.7599082892732,1555.3308343826689
1378.9921566916346,1450.543897959821,1522.9608916324473,1552.5648782326707
1378.6843226338226,1451.4101969832896,1521.0575485899712,1554.0878375076163
1378.909751823774,1451.3522077118012,1522.3323225176246,1553.9442773664523
1381.1145590062306,1450.6869604092785,1529.3147909975294,1554.1129806549513
1378.7488227802987,1450.9963564250627,1522.4805882713154,1553.1555980256928
1380.8557406116815,1450.759904556642,1529.4552749370555,1553.8420892668144
1382.5327335162096,1450.2508123389557,1532.7541517731036,1555.327294155086
1382.0908687325982,1450.817267731674,1533.3440510067105,1555.0705724640034
1382.3066483917958,1451.039630015465,1531.9355648509647,1555.8673717105698
1382.6148436455421,1450.9479322802804,1533.5199056929691,1556.0362154366023
