lv1,lv2,lv3,lv4
1381.4013409805095,1450.5919926423896,1530.141220960431,1554.256539781679
1378.4986623785724,1449.2028590172883,1521.1027630782362,1550.419776350827
1381.85408302737,1450.157716885679,1529.8492470162269,1554.5040606509624
1378.9031243184759,1449.3927288561547,1520.4772622565256,1551.2850073726704
1379.1209380616529,1450.524232190379,1522.9591419744545,1552.6691883505164
1382.3966539899548,1449.4479911703731,1531.9220386370987,1554.5278336890703
1380.7610406229355,1451.7794785729454,1527.6569518969204,1555.55932631551
1381.6876844677813,1449.4066334817223,1530.8306367788105,1553.3512420977463
1380.0112622791,1448.3823901013336,1525.152367148524,1550.5852200378147
1381.3711404758908,1451.6758727776544,1529.4571367127428,1555.8044063972566
1381.2426290269327,1450.1057296377467,1529.395207403849,1553.569351796679
1380.5273031352208,1447.428853253382,1525.53520029121,1550.47711481953
1382.450220212336,1451.9343225584576,1533.4712870766823,1556.9537780857872
1380.1880083226563,1450.0042732561753,1526.5003209247147,1552.4884691217155
1380.115467977124,1449.9471115057795,1524.711119487971,1552.6601165516554
1380.0456035557531,1451.8774229611256,1525.3908418501078,1555.3742983228494
1382.3019173380605,1451.4777173604778,1533.3706056978601,1556.163755132579
1380.3193756866845,1449.2973769735445,1524.508706356207,1552.1696542021812
1381.7631454725315,1450.720340961257,1531.811169735371,1554.678857093675
1380.7102504672855,1449.2917795658998,1526.4251760849352,1552.3724090236733
1379.3268187005667,1449.0490887438434,1521.9122218006873,1551.0487329127982
1381.7445430672599,1452.2269105587727,1531.804915457444,1556.7050240594526
1378.901650225932,1448.7965443436922,1519.8097653479174,1550.6417863137253
1378.5599707940003,1450.5302315158892,1519.2905583383604,1552.856733732052
1379.2088419413315,1451.6103335498042,1522.6603443285228,1554.6119438986395
1381.0790511724103,1449.0410079172877,1527.89292813231,1552.4344908829346
1379.4446937064056,1450.9695868604363,1523.6083876140906,1553.586858659876
1380.7562129831206,1450.6693391332876,1526.7649456324052,1554.0704112546082
1381.5929916395753,1450.200563541246,1529.201226073129,1554.2427623775616
1378.8728399638735,1449.6836555587818,1520.6797662706667,1551.6130075826165
1380.673805894947,1448.271739582733,1526.2649232220508,1551.3196439418643
1380.748931543003,1450.7384878276196,1528.4507979854309,1553.8481881083358
1379.281486065868,1446.8081190086832,1522.043773175553,1548.5311369407534
1380.6192032228957,1448.722880360417,1526.0948350954075,1551.6935804027391
1379.5306706401514,1449.4326677279555,1524.0389341793486,1551.3687001475384
1379.2258690049582,1447.1030103948508,1521.7202308506087,1548.7855136748367
1378.8416384829864,1449.4161013420287,1519.472785943201,1551.4666310975051
1382.4631632263615,1451.666898641672,1533.360221723975,1556.6430816622567
1379.80923075451,1452.0542659069984,1524.5622275738035,1555.605809126352
1381.1089614947794,1450.7444414321358,1529.2357750265983,1554.1942502937102
1379.692484676542,1451.6068332806808,1523.5543174189977,1554.9058424833588
1379.6645781711309,1450.710838913252,1522.9083782683488,1553.5633358823889
1382.632121242346,1450.5165563242322,1533.338654068866,1555.6691765981643
1379.895945152501,1450.9246857498183,1526.3350798821766,1553.4857847084488
1381.263681928931,1451.0725121266003,1530.9162540599048,1554.559251909549
1380.425114622965,1450.6449796410384,1526.5263842128861,1553.6581317269186
1381.584579797493,1448.6846611165467,1528.8049035239817,1552.8430640817435
1379.84583122453,1449.450138956483,1524.8313796702598,1551.6425698993512
1380.9947359171651,1450.6853511498662,1530.2149984792713,1553.7989941673957
1379.5770727118756,1451.0363126667323,1525.720959018005,1553.4331026439472
1379.1135559229483,1449.1168772470467,1521.5850415870905,1550.9342041326759
1382.5203598440262,1450.9647231710596,1532.4697905640155,1556.0470952497649
1382.202148587214,1450.6242005537551,1533.7577830729128,1554.9890548656495
1380.3182669295318,1448.7197219238385,1526.4826329865198,1551.1597606704038
1380.3230003965223,1449.9804971572826,1527.2004874959453,1552.5066394781386
1381.893677986045,1451.069575682808,1530.7405030683617,1555.4660511704633
1382.4364012664216,1450.9751286458786,1532.9641808728509,1555.8484529021205
1379.5083430053846,1451.6979245081777,1522.8762559910322,1555.0116434236656
1380.9143565581599,1448.0386613274716,1526.1991086800822,1551.533920391807
1381.5922294302106,1449.847349182174,1529.811458722619,1553.7632031452747
1381.9275680284268,1449.689130522266,1530.2690989093196,1554.0983966135855
1379.837396092357,1450.564812610828,1525.004453213043,1553.1250705937584
1382.0770703135438,1451.2393188836686,1533.8166806475297,1555.472325692715
1381.2055691853825,1449.5871872705454,1527.1475785468897,1553.323954300823
1381.1521265265933,1448.8505138259634,1526.978648806362,1552.5258492739424
1380.9886140355377,1450.9613762473061,1529.234103631764,1554.3283747494097
1380.1581225123139,1451.1355045881623,1525.0307546615177,1554.3527901235593
1382.4796820951822,1449.9699556244184,1533.5392693307256,1554.9035777857712
1382.2634986419555,1449.4617049143055,1531.0464173048981,1554.395231508234
1382.2002996993388,1450.3315964716858,1532.916366929704,1554.8036957356783
1379.682131242517,1449.4897801069508,1524.7106214932444,1551.5045824161923
1379.5183304995887,1449.580199175374,1522.6236698605564,1551.833499867328
1378.762653967919,1450.0597765774594,1521.954225380958,1551.777175808722
1382.2439005858662,1451.8449155987691,1533.4460594922011,1556.5436764207493
1382.067345910363,1451.299380977631,1531.7380026962164,1555.8466055581875
1379.2398776257487,1451.4205339367302,1523.1994720008795,1554.2081171729753
1381.9741221278166,1450.176010189432,1530.2100394419967,1554.661851527071
1381.9016209836113,1451.2562551240314,1532.6430809672904,1555.4092132734932
1380.0099718761126,1450.9896070618483,1525.9237080993748,1553.788803201646
1381.565252290643,1452.261909021623,1531.074026113796,1556.665513017265
1379.4423367595166,1451.376234699836,1523.3079923140672,1554.311442074088
1379.400659831353,1449.1346004073023,1522.5354550154657,1551.1221792773665
1382.3055674892432,1449.7755603828712,1532.5733496199769,1554.5371329926181
1382.6492571434028,1450.1629613140983,1533.2582969750374,1555.4020768532703
1381.6078121161293,1449.243004208162,1528.1484055790243,1553.466396703471
1380.9278385582656,1449.7568353945821,1529.3039928392984,1552.720952351096
1380.1141849510739,1450.4005226854783,1526.6869000864917,1552.900956683093
1379.0644433015516,1451.4801965666172,1521.0670938039564,1554.565575400183
1380.481674011569,1450.1218915327088,1528.2418356753542,1552.7154383886552
1380.412962833199,1451.234639633871,1527.7178365168825,1554.2947532634512
1380.266219804716,1451.1310181555878,1525.925663448941,1554.297490003439
1380.5491816301924,1450.8939436058604,1526.6299995616964,1554.1484103863859
1381.0136273544265,1450.7296809416696,1527.8291053715036,1554.2959531356437
1381.8892213539546,1449.5561055439896,1528.8600755444306,1554.1262893024436
1381.725731938086,1451.2719414964888,1531.4257558140469,1555.3717687471183
1381.5956833172831,1447.9860494561497,1528.676903416392,1552.3738560750528
1379.089687013101,1448.3650298770751,1521.1785678053873,1550.0564110501134
1378.546596360975,1450.836601228026,1521.2623938720383,1552.9341443410656
1382.397474716519,1451.757722241599,1534.6357277490174,1556.472983413699
1379.7597591192575,1450.595593677468,1523.7035458518715,1553.336920981926
1379.230163576875,1451.039480079423,1523.681186714444,1553.4657823877726
1381.5870406713136,1447.990570603782,1528.2942955791677,1552.4086914809072
1382.4452768990243,1449.049466688793,1531.1386734007224,1554.4318908439625
1380.6533079552257,1450.5086828114231,1528.3929821252084,1553.4223775604012
1382.1890359973836,1450.246508880569,1531.2134632745112,1554.9382975826184
1381.0349165577015,1451.0680887586284,1528.8236457080043,1554.608863959629
1381.7703397882349,1451.529489822148,1532.768482089465,1555.5664637944822
1379.1973856109876,1447.6300373420809,1522.398096033976,1549.1357426880127
1380.1424357045892,1451.5438415580034,1525.6934432249252,1554.8586011266323
1379.334449334355,1449.5648491672407,1522.2428651057069,1551.6641271401784
1380.1453150045854,1449.7399770609293,1524.8257742092094,1552.4079017960025
1381.9129477622084,1451.2988716739387,1532.8458402106849,1555.4489712436414
1382.581893142464,1451.5034108468158,1535.016792754507,1556.3888386125952
1381.0595913594784,1449.0854791027432,1528.2217421188004,1552.3929755294478
1382.2012353660584,1450.5385133635157,1532.8434950582653,1555.0202893589556
1382.004683298727,1449.9536876477935,1531.3553704164908,1554.3217168845576
1380.7551135211306,1449.4147000337916,1527.3281239770308,1552.4139188203583
1379.1721486902736,1451.1747646653862,1521.6426996712478,1554.035440735087
1379.1005637764235,1450.290938333878,1523.5333427786218,1552.1764175571986
1380.1357562602698,1449.4505532442226,1526.451036716228,1551.7283606301376
1379.367685673258,1449.9696035297006,1522.0230355426584,1552.3118907543153
1381.731281320774,1449.584688011915,1530.7084339049368,1553.6033304048397
1378.6741886731295,1450.4888498813473,1520.0723813481748,1552.7398685599094
1379.7103236602459,1448.3033593079158,1522.75084192492,1550.5224518633227
1380.8948247787168,1449.9662847445852,1529.2587853939972,1552.9214272180905
1381.4730532551341,1449.9308630314463,1530.4134474404832,1553.5673658421606
1380.819174139089,1452.0306707081322,1528.1355065657976,1555.9473441069417
1380.5775214853654,1448.344822617124,1526.1690339630084,1551.246572397429
1381.3712801144477,1451.1889165025264,1531.5786142623986,1554.753951917926
1380.2108313091526,1449.924966568423,1526.4374417812353,1552.4260858788464
1382.4072013720245,1450.4687120985807,1531.7778789864435,1555.4461984054965
1381.6195032832813,1451.5675442485167,1530.7270730660057,1555.747598480364
1380.663669299812,1452.31134125085,1527.4450769516714,1556.3817051027079
1379.6786771209902,1450.0908791451236,1525.6037114753042,1552.14235453062
1382.4301195102732,1448.581209639586,1530.844940687934,1554.1455322606346
1380.6806246014678,1450.4012081128722,1527.268742401712,1553.5161782235127
1380.8659274236534,1449.9705611682332,1528.5243000258065,1553.0076226671038
1382.2132878657756,1449.9059356601078,1530.8313286849348,1554.7126346186433
1380.5063062732247,1448.4519092289413,1526.1224070978333,1551.242979626036
1380.264155526687,1449.7391155847865,1526.5830848845026,1552.2333944981388
1379.6292985589573,1449.7335078476146,1523.0491933433327,1552.0900517273135
1379.2751475851087,1447.5604435822443,1521.7767805470128,1549.302054714363
1381.273577943281,1449.5640481127814,1527.5826425606786,1553.3292125813382
1381.911936662162,1450.9820634113003,1533.4871875317995,1554.9655960477353
1382.107508753728,1449.687235383625,1531.8870694447508,1554.1906976144958
1382.1993582418766,1448.7944796805423,1530.3463964207128,1553.871851765079
1381.5730751197812,1447.6996684913543,1528.2410304471152,1552.2018147633576
1379.2370067308632,1450.2366439678383,1521.614532303015,1552.634386587325
1382.3071043533957,1450.264419429596,1533.2294165400403,1554.883450549822
1381.2652448881995,1449.229616663842,1529.3441362325966,1552.6917126381986
1380.1527001271643,1448.244199045511,1524.7904050856393,1550.7249538104043
1381.9110732198153,1448.7420252278193,1529.088624720123,1553.4463892981478
1380.803995270075,1451.4058020215655,1528.6530998105663,1554.846232885122
1378.8710967393197,1450.682570374391,1523.5450690265675,1552.5520010797447
1379.1577334791907,1448.91980951365,1523.168779939719,1550.4122619782074
1381.0654773923668,1449.7872561893519,1528.8642991069253,1553.03130045669
1381.7799649767874,1450.190142692936,1530.3959379062817,1554.3316365062337
1379.662975306356,1450.5025681979043,1525.198709288252,1552.7960933634406
1381.3960509242274,1449.4251443067344,1528.437308590168,1553.238901785209
1380.821446442818,1451.9802580070054,1528.2361170327058,1555.848627033474
1380.67809921699,1451.550592992358,1528.655942093642,1554.9226094983885
1380.4376570579227,1448.3311596933468,1525.3592710369655,1551.1521963379494
1381.7572671662554,1449.2375067266878,1530.8590801176415,1553.323178016588
1380.6817144019951,1451.967989610051,1528.1866627561596,1555.6838845878922
1379.7738789465332,1449.2246814663526,1524.8338829034715,1551.2661342544466
1380.982659849324,1449.5096999310485,1528.170767792436,1552.7169191682237
1381.7460338957462,1449.2215513512863,1529.5108699793352,1553.4750165411629
1381.3990894640522,1451.801854145427,1530.9226210557918,1555.7757814619722
1381.4039723260619,1449.012879060383,1527.0493100193632,1553.0897137032878
1381.2252104196361,1450.873542117903,1531.207160016249,1554.19624824527
1380.4353643750594,1449.2077840230365,1527.1435051851774,1551.7448417221995
1381.0235086144028,1449.551132686605,1529.097795691541,1552.6720032914443
1379.2417091829248,1449.8436239119872,1523.4789780826554,1551.6885997973313
1380.6947041365092,1450.4558048176889,1528.811555559559,1553.3337229005876
1378.4533293771074,1451.0242031406683,1521.5773510135948,1553.103452718317
1381.7608837214568,1450.6654622560145,1529.8139745162377,1554.9318695993284
1381.7774198941102,1449.155412841731,1529.4221630374182,1553.486431940431
1382.40156939587,1450.1084267291328,1532.237754026059,1555.0339271902892
1380.4016854519743,1448.6016139376168,1525.5212522896509,1551.3356999167258
1381.2935764870297,1451.4640989688,1530.558702623663,1555.2055612759277
1378.1804572754447,1449.3037695580683,1520.6289103526324,1550.3099982032652
1382.3969335021047,1451.9302354552708,1533.6890933449856,1556.8381797283346
1379.4386752835655,1449.3049166412607,1521.5040942193398,1551.6076428972024
1380.8332528802464,1450.8568587538914,1528.375962059419,1554.1334793278813
1382.6170991446722,1451.5315868911061,1533.3936847686127,1556.7077279249577
1380.6733336357242,1448.3451370571183,1526.6420775856564,1551.322720704984
1381.6075462790338,1450.2713383598586,1530.821490524754,1554.0822641714544
1379.3558859373748,1449.184900710556,1521.6074491399024,1551.3241700318124
1378.7589959612637,1451.2536859717231,1520.9062442162488,1553.9150995329926
1379.8083013307041,1448.9244758156344,1524.0960176246597,1551.094536477906
1380.4807112100148,1450.8488496481339,1528.741988839216,1553.6197841391347
1380.17929370002,1450.1301005879225,1526.3241098227288,1552.677058337724
1379.4440655648477,1447.8903485151668,1523.159329656661,1549.613812947533
1382.475820008828,1450.3023804550103,1532.9504953560888,1555.247423249855
1380.469360587496,1451.7374490413338,1527.0789282509834,1555.2721901818688
1378.2005837597073,1449.9324298114634,1520.9507970730076,1551.2041083453626
1380.7644719024004,1450.0951991514225,1528.30486839478,1553.053780682092
1380.9791479607493,1448.7763989457428,1528.3279515003426,1551.9515631475472
1380.3833244919956,1449.937255377682,1525.8709658914063,1552.7767681861421
1380.680346691845,1451.0970085960544,1527.738195039974,1554.4002313150484
1380.5759708104454,1451.447415974287,1527.9797365393413,1554.7641243358253
1380.049378629583,1451.1092023937663,1527.3085905594762,1553.7662038421838
1381.5923449255492,1450.9340958403327,1532.124385083515,1554.6403698256593
1380.3085180167323,1448.1912400775082,1525.6921467580057,1550.7540626294006
1380.994387248762,1449.91161491865,1528.9746145177348,1553.048670697066
1382.3935237225935,1451.2511363896297,1534.0146536225989,1555.939969236019
1382.4483968811255,1450.298606122747,1531.3984765470896,1555.407923203263
1381.4028355403752,1451.3080743525506,1530.052809990105,1555.2112849665004
1382.6592994349774,1450.6209607738178,1533.3904748146485,1555.807336951985
1381.6630332582472,1449.8793431072468,1531.3811615589857,1553.6776510734985
1379.29319049701,1451.3060248573274,1522.8742638763752,1554.129212122128
1380.2864938424234,1448.1157934050561,1525.8770621045196,1550.6156855199774
1380.5983753212142,1450.7892565062916,1526.7234342424254,1554.042365364259
1381.4107594602149,1450.0464821543476,1528.3133845853667,1553.940788883955
1378.528533462343,1450.6177157525917,1519.7883603289,1552.8591914747801
1382.240784630835,1448.694668969623,1530.4340628070772,1553.8773307449421
1380.876429531834,1449.4284694693972,1525.9982666779624,1552.8538914213
