repH,impH,repL,impL
1469.722666777459,7.556109066316805,1414.0913472802954,71.99772259617559
1468.1247713847274,21.316614440045775,1399.2769718558707,34.46327124863923
1471.4168618651954,18.830227384999624,1390.4490670115642,21.43147254324001
1470.8842470144016,19.14518264386005,1398.1580806820275,32.83566778481129
1457.5454535067126,32.38307733561386,1411.9454978977694,40.24757166358412
1472.6075918017152,21.822352830346617,1396.761451482288,6.443045955099771e-9
1469.3694685352557,10.357161113141993,1409.8525422896755,61.745175925265364
1467.3751172072675,10.441484213053197,1409.8464431186162,66.63100741739574
1475.4549697472642,7.0825183086289485,1391.6128931654014,29.07828574609372
1476.1670647363756,13.288033857080269,1374.4849072537068,1.3244923865627593e-10
1452.8798850933151,15.133427443261727,1413.2793223197411,79.37286493601863
1466.9554215698545,26.47783222164133,1399.7279850881446,30.53709966308907
1457.6140760163462,33.07248056353662,1407.8832939962883,36.46476666645368
1472.204638691696,16.64003497620925,1392.0982663434481,25.521059373030198
1479.6328018997888,2.096469021263344,1385.1487782236422,8.586174079483564
1476.0350827336601,15.524252234847095,1387.7331735241735,13.56952868035826
1479.6936963947699,3.5059871805843117,1377.1042130646163,7.098277833199947e-11
1469.0733903964012,16.637794942660214,1397.4524443817488,37.05260069062192
1480.2867934006836,9.498803815712508,1376.0924077253703,1.6275775978824222e-7
1457.7447580393875,31.83895453702436,1405.7726138883263,35.92696209691274
1470.3270671885216,20.681277962822758,1391.7274541852764,22.836461857368302
1471.149889036578,22.749822226760315,1397.3389783185285,1.8664019805976787e-9
1476.7109290227738,5.482761896965843,1396.498035755825,35.2400278796678
1469.7635249822124,7.641072655923608,1412.6670614969091,70.18799550216524
1474.9923042479352,11.81446430445658,1388.9922899104643,20.997066066711493
1459.4467501419888,30.457916127911567,1401.661710353033,32.818835664623805
1471.336253362572,9.032258621322175,1408.1759442903453,57.75255633827064
1472.1888474074901,7.8579294090463385,1408.710220456019,58.1362234695381
1471.3444719369622,17.834168016171695,1386.2623136535894,13.778320913085713
1452.4046216101042,34.141578708286936,1406.9860627158096,36.342493666181504
1470.2762188649174,27.444025417176498,1387.2519105858344,6.736285752089206
1470.4942236974464,18.080165607201884,1402.2377640712,39.20255919623773
1454.511915286469,19.239826555224948,1416.843142102512,67.47057268901389
1478.8234526044112,3.6829286767903056,1370.9075301016585,1.011337083075734e-12
1471.744588534027,21.48011677933756,1396.8005337702812,5.2620037193631605e-9
1461.1502613892458,19.098840223939987,1414.4334240816966,59.64284388711375
1476.2615411672648,6.407443991845086,1397.632545615496,37.058956495580475
1471.902228821776,10.89785311971102,1404.0733848852938,48.869002774547454
1473.2310772055057,7.898153408368492,1406.2181107067245,52.69347204327137
1461.4137490127132,27.424302735698994,1397.0335528772673,29.93462497559011
1477.9517145401055,8.166000673313885,1396.4482652980587,31.320234818948435
1479.847720615875,1.233531719666149,1386.7725469547381,13.592697420264066
1477.738430981274,3.801120279742077,1392.5351882837417,28.15479299506817
1466.5800602969377,21.795056992872986,1401.1471206439205,37.41479748946373
1460.7948126900212,19.953746267398355,1410.1835048061535,54.66756635373421
1474.8693998062445,13.59195923724108,1385.218384792964,10.06174929707121
1461.6149705552264,15.666627617886938,1414.473539106287,67.3956564372237
1470.7330161435939,9.73472541541745,1409.915567502711,59.748654334211324
1476.289129295531,9.933925067014604,1390.4284773920115,23.25224332025084
1468.0005494177565,13.719313159848294,1401.3776446749084,48.228137765177195
1469.3783310913136,18.80963348171415,1404.4147602609255,41.86838071159544
1476.3202883871083,8.61138069410535,1384.1201884431046,8.525956623217528
1478.503282013405,10.997415034995187,1368.4626386780621,3.2537858597790972e-9
1458.6875000024654,33.308099681753525,1405.4780221006197,33.856576382755804
1470.414665322226,14.241509324866163,1402.4557206205998,44.635800404001635
1464.262926536351,22.61652969169737,1402.4197489931294,39.73797079525142
1455.7519700285084,29.54662235581379,1406.6623003323746,40.107066051876274
1468.6598250770091,23.574385524112685,1388.3083519091736,15.19170278646645
1468.535704270234,23.948740245213816,1396.1685732837093,27.57136274758403
1462.8130371779655,18.393310643523048,1413.7501717735063,58.719998119213294
1470.016066257843,10.698308290903515,1403.5579051735454,52.62177519330758
1469.3433305570225,27.868201507726614,1390.1371022371316,14.477623883952731
1466.1517999734515,15.184373047185762,1411.5904322349452,59.0589509511735
1470.6508229296817,20.340898339883434,1386.0240690630797,10.900567765791857
1465.9109299022357,11.417153568759403,1415.4306384545348,72.86447554338963
1460.788629695116,15.766806819912498,1410.5372303290471,64.7367890251397
1467.7569785158612,13.58382066472153,1400.4525105841713,47.797729196988456
1479.9326603804664,11.025002965782758,1367.8372530943689,1.6280434188852054e-12
1447.3335410432096,17.788502895296762,1418.8190931986271,78.32852879528886
1471.868146886197,16.91682785573786,1386.010756621788,13.481864174789282
1458.9937876066967,34.20465120633488,1401.5297387175522,29.341823757708006
1474.2065062677518,9.23043911869179,1399.4305165634933,40.878546986069374
1466.7018293144527,13.64853959238926,1401.6386795503317,50.98130217763915
1465.4742129880667,30.038426595503736,1396.0090353190105,23.911786409756665
1470.0434131604727,26.75311447899812,1394.1204300612587,21.374988495016943
1473.789498770056,20.069933450480626,1369.6210765641513,1.5486401062811102e-8
1459.4819612912252,13.072970707139994,1409.2780603630463,74.49034407550414
1460.3057210492004,14.756896971158767,1418.9810702671105,75.91047879003925
1467.2884648902257,19.989654028555183,1396.4211872462731,33.33879415612986
1479.5539064948478,6.614847656675911,1391.6934764466077,22.527259885089535
1470.5079497980485,6.331235838436177,1412.8827607575388,71.06274297774281
1467.7170293339593,14.939387982077058,1401.115233986394,46.14727620886488
1477.6490059621306,6.616804573876765,1388.0644721092672,18.626154867776773
1467.3503998642775,16.598074373711835,1407.0314908620076,50.23957290536806
1476.293276909175,8.33974508571489,1401.2104664190272,40.06568737797303
1468.4603883663385,25.92749172099802,1395.7964603480498,25.3447267634181
1468.6196445296168,7.42946921739429,1411.6403273415087,73.96701286017132
1455.1428642042601,30.789554524328654,1416.7305647793983,46.15749576720875
1477.11139640209,16.110766474688518,1385.5631177121977,2.5457085093036573
1462.8114319598951,20.30705508979822,1404.95491621294,47.11691649673195
1473.800949736534,8.575699550554182,1394.3642311959704,35.39521512763678
1476.674015607239,8.35013217194921,1374.1881964481997,2.3774788747817554e-12
1467.1195136930316,10.532018099163597,1408.498799269142,65.61120101240707
1459.0998642093798,25.23560432516137,1407.209252761233,44.54006215084243
1446.5060724152463,33.969134963490376,1412.2878382771014,41.69121440135913
1478.4734274684404,7.093506777547305,1393.5541421967037,26.915565098957522
1472.194638265416,14.849060315184719,1399.0313052809074,37.16119708191482
1457.8934683108043,24.642613098417364,1405.6545164921422,44.78554929564343
1461.4237930862566,20.235359468972035,1404.4574658073725,48.09846521076556
1456.5312530757628,26.204074789285816,1410.6298190829657,47.50439111788539
1474.5941340195693,15.543987999246767,1388.6575610243738,17.463635307655547
1467.2013016017374,7.660198356730534,1411.4867231612318,78.59905434800704
1474.7264250488658,12.006998225619625,1397.403908378503,7.290159610280782e-9
1479.4736533954815,9.396443881584819,1389.3095804271811,16.821027804692452
1460.23411300949,16.42698385209717,1406.8209202788905,60.07568299287049
1468.8598703708428,27.40118243238016,1395.5246487942206,2.6457733343066524e-11
1474.0628124944274,18.70259284581634,1393.5353339921148,23.83779586458034
1473.578368350165,12.350125467657579,1395.1055117613273,32.717756131967455
1470.5689375704394,12.659993350829765,1395.7080647286461,38.17865118121336
1475.4527815657634,10.352449219938359,1387.1642955660423,17.720457059380035
1472.366611941207,14.601049401460363,1391.6116544378633,26.704127038971567
1477.2336301429864,18.918783397740874,1374.1913169832203,2.724616651435599e-9
1471.67220987856,11.458467925067652,1406.131126738365,50.73800591152557
1472.6300538360051,10.221924697121214,1406.5086774103656,51.07520446355215
1479.7622718461114,2.708446762655283,1386.4224202982728,12.414330215777634
1475.728406991642,11.030272019409413,1391.3200494991222,24.79007467854815
1477.370520812442,19.14164401186055,1389.2629222660344,12.864469629283454
1475.7495414150928,13.872746253527584,1388.3779634670047,16.82668944227971
1479.3561942238061,4.498931584656062,1389.728111722656,20.136003061052893
1464.6398969047118,27.310301862504357,1399.2288093751795,30.638144179542167
1467.3969928190127,8.141206199428616,1413.748686035384,78.28961027398249
1462.0854155125785,11.73034082570315,1410.9054444861163,76.3404987580439
1463.541825161074,19.63234772123272,1400.4800524237828,42.69845605871046
1471.3553052406505,13.298134542378161,1405.8349353671595,48.22819239233091
1467.9701765668071,17.434909273587476,1396.5090149637895,36.10562042821507
1451.5291217250567,34.33611243203783,1412.0776317502878,40.08577240909047
1476.7888893584525,12.845758973712382,1394.432676394075,26.809316105100308
1471.4884614799175,9.514546988168902,1406.3906765595912,54.58768896095732
1467.6941359882599,8.624552164945177,1414.9256718588047,76.61983119949471
1470.0788703464352,18.71683781612158,1407.6659420170602,44.43669468584367
1474.1014598681033,11.38840600328026,1395.3479950857395,33.24882725705726
1452.096312342003,15.687690322870033,1412.640503786133,77.44097535261845
1469.5054439360486,11.214769144043421,1410.1702702064385,59.87573980025124
1478.7881918172334,11.633693456753225,1368.2769941406184,4.0527483051097657e-7
1473.329236204289,16.214679408249857,1392.0987481880074,24.60062597942192
1464.957228207727,22.053551566927045,1403.2345368169274,40.743989892677554
1478.1445161479332,13.850087463728721,1389.455406192261,16.075578285762617
1460.2485240515305,27.130510547478266,1405.574052793339,39.855622319513415
1463.7235685101869,11.502926795614712,1413.9653671570736,76.4786842061507
1452.6436542425827,34.035252487464206,1413.7230866887433,41.214765837996076
1466.5327359769417,26.252181329685953,1408.0304262052225,39.1341791622382
1475.5275655971109,13.688078939936554,1390.5544893358679,21.512877718656807
1459.3722640299663,19.863984778551618,1406.3163413146815,52.639065577330854
1468.4688924443174,10.57013906656566,1401.6793877408325,54.26192105673645
1466.6336637736836,21.61926000486604,1408.4386112129284,44.8534701475342
1478.17204247844,6.978499464123347,1393.289905788106,27.035140263236276
1480.0847647075732,3.3006357690060417,1368.153654601448,5.270832681311633e-10
1465.9854014514324,11.320272734221513,1408.3692444945516,65.96774434102898
1454.9628900569846,22.96609267532074,1409.8715610052388,53.26657756157735
1476.1308373237755,19.25014736776063,1388.6568265493956,12.626028607784955
1474.297186209496,14.310602498633846,1395.6202253592016,5.754891562478968e-11
1473.4474827523804,9.359566579249156,1389.678211385802,27.528468416426463
1463.7070849552351,16.92927213948889,1414.6940787569517,61.53230959833393
1471.0912912104075,23.347292723085282,1397.3686817526811,9.411409990355639e-13
1479.0360018779515,5.996600577423977,1387.484778983995,15.211645756755457
1460.027637759264,25.916543087010762,1402.462340815407,38.53740659108125
1442.057288283477,29.323605975988418,1418.0682837336553,52.2406180530984
1456.9668768234374,26.547730966087283,1413.265229314084,48.769075436484485
1461.6997850244288,18.25446971121007,1405.6437417372929,52.82638584217425
1465.955473463246,11.050240808007864,1411.4111380684874,70.04242016608876
1476.8201861039108,6.468452275298966,1383.7256682006137,7.637182500049229
1472.4927177691018,10.86967323372259,1402.6276120954046,46.08554152097418
1479.2005866360741,1.9980812893586704,1386.5247503891658,14.008760856822184
1455.106641631978,22.837562543544262,1414.4197666277194,57.02676646580487
1474.1843275436213,14.97585526688224,1391.5661358625462,23.844250813183205
1463.9356232645453,14.978276257103055,1403.2025783326494,54.46741444321616
1472.4201114229381,14.62131110909004,1385.8241035829412,14.99153851916458
1479.922514726408,13.23118680630944,1373.0456451098532,1.6881511501740977e-11
1465.681378184874,10.08443641498809,1405.1141829777173,67.15632949223341
1459.8009948651425,27.53020991170253,1407.2550065816556,41.10628664361441
1476.8041600546965,11.808750324185203,1393.6093550764217,26.33167822277296
1466.675382338448,10.657720125338207,1404.5365700444893,61.95211810088753
1476.58161465208,17.448907665400423,1394.4430581909953,23.700450736824084
1476.223737085431,18.803785226946964,1390.775839911819,17.202640979524332
1464.990044796757,17.178024230080332,1410.7947248386272,55.91430156259604
1461.4675497867313,31.54921064036833,1402.6992857321952,31.840464426950508
1476.0767254500565,15.654777357315123,1385.0966366462894,3.34839374532686
1469.8187321480793,16.47051705783609,1391.6570214906492,28.00262206636867
1453.6942734084505,30.35405935113871,1412.7548563670975,44.6088085950542
1478.4593693515294,12.583280235947694,1368.0216517833956,5.283415416085723e-12
1464.5495480633056,31.337469561091403,1402.2386365303673,30.160992420027835
1479.5873651953466,2.716181328889324,1384.568243563011,5.61525384742104
1460.304715895826,20.414074864260275,1407.964952953843,52.24168669798237
1472.2950277568523,11.603560020186794,1394.6210286660837,35.025710367292774
1476.2048344638602,13.415725945996618,1388.872391636757,17.63263548230111
1461.1134795182018,19.23472631154492,1411.3840036037814,56.83844239681904
1474.878308062604,10.422379806787935,1392.7131273560979,28.962207280128105
1471.7406978039437,12.97289239792355,1397.405915459459,38.07655463604638
1471.9597369036783,18.82862552880374,1387.1697525666407,14.137660732342013
1478.427131004937,4.234799099870276,1387.4111816287755,16.948721531113677
1465.1636673586543,26.03673915571498,1406.2538066182399,38.692694113991166
1472.8648363326497,17.144486829616895,1390.245001934125,21.11506357820925
1477.6024231186886,3.0883967370564354,1368.541306575184,2.1870789697299095e-8
1459.5674235779916,33.104284866841674,1404.432136102896,32.797745423550346
1464.0149961737459,31.73157137397074,1396.5541727882685,23.93157370655111
1459.9756218653804,24.25559213543942,1408.6632507143338,46.66566287579933
1470.1958568611808,21.708745179468846,1399.885909985816,32.906344253116096
1477.1742393142656,13.174488784940252,1367.587040698977,3.2425231983957206e-6
1466.0401381086417,20.55874087921996,1404.3333448608892,42.915662695874275
1471.520459891089,17.232872611167583,1400.3041048222508,36.80966239676006
1471.4388054368405,12.616970013788107,1395.1364139579705,35.92424165044898
1467.3839884333127,18.528403653704995,1404.801143497416,44.88432564480138
1465.1515612269013,12.752607003765887,1409.2741765970268,64.56505825258895
1470.5561558051925,18.431980174585295,1391.396808671625,24.39284187560056
1466.7512496517495,14.624150400461152,1403.4670967124614,50.98932231471558
1461.2068961695948,16.666972316840422,1416.7575981673915,67.17820141411121
1476.458370822545,8.357774359484024,1383.5402699649478,5.280366238770977
1478.978189645753,1.7054306991989434,1374.2429988476206,8.225400129188622e-9
1478.1170875732416,3.2433296022923193,1383.9560852081647,7.133107613572604
1469.9226592894984,14.639925060821259,1401.9871390196145,44.26052147283156
1476.9524429009518,5.082381474640947,1375.8596164107344,8.827370062227703e-7
1469.95734448508,12.928730667635012,1398.6302320895668,42.770296882703086
1459.2473603192013,14.661782916102867,1415.3394669320028,74.77858640501123
1463.7927110896546,11.70789613149033,1407.8439050035038,69.30548383527078
1466.0156829426835,14.158681749452432,1415.1284344035257,64.78458042161735
1463.2890407476057,12.152857891191246,1415.13935129476,76.16561826102469
