repH,impH,gsqr11,gsqr22
1469.722666777459,7.556109066316805,1.2062968054242103,2.1420195408620843
1468.1247713847274,21.316614440045775,1.8303341887559212,2.615412474460231
1471.4168618651954,18.830227384999624,1.672812952418595,2.3952059625908544
1470.8842470144016,19.14518264386005,1.7457513820624944,2.5049230431757636
1457.5454535067126,32.38307733561386,2.6175081249305547,3.395553519316636
1469.3694685352557,10.357161113141993,1.3577755523710804,2.2938832946157386
1467.3751172072675,10.441484213053197,1.3070315798840526,2.2960430851437756
1475.4549697472642,7.0825183086289485,1.3460636895250446,2.116878823702704
1476.1670647363756,13.288033857080269,1.5089872001935263,2.1850671089524822
1452.8798850933151,15.133427443261727,1.530496492359318,2.8591485262573864
1466.9554215698545,26.47783222164133,2.031323873120486,2.727415822178661
1457.6140760163462,33.07248056353662,2.5414628766273433,3.2744170836661626
1472.204638691696,16.64003497620925,1.6149024573051984,2.362693279801394
1479.6328018997888,2.096469021263344,1.368059386995546,2.0743850126630394
1476.0350827336601,15.524252234847095,1.5987893640382353,2.264816699783984
1479.6936963947699,3.5059871805843117,1.3814257615000793,2.076349037909997
1469.0733903964012,16.637794942660214,1.6207016286596299,2.4637543290372705
1480.2867934006836,9.498803815712508,1.5064875278142689,2.1497305574095096
1457.7447580393875,31.83895453702436,2.4425559098363006,3.202191318412598
1470.3270671885216,20.681277962822758,1.741129305444253,2.4581549030825793
1476.7109290227738,5.482761896965843,1.3685661461698997,2.1346699420360262
1469.7635249822124,7.641072655923608,1.2107373746675156,2.1444604272340357
1474.9923042479352,11.81446430445658,1.472152912027163,2.2090893039046278
1459.4467501419888,30.457916127911567,2.2777200693366373,3.0257835387394207
1471.336253362572,9.032258621322175,1.3423701642345178,2.232776008127941
1472.1888474074901,7.8579294090463385,1.317243670595733,2.191997157065542
1471.3444719369622,17.834168016171695,1.606291798064594,2.330786018335054
1452.4046216101042,34.141578708286936,2.6929033777934066,3.4837680334342367
1470.2762188649174,27.444025417176498,1.9015574460339075,2.4580503529986464
1470.4942236974464,18.080165607201884,1.7346143761903872,2.536010660402828
1454.511915286469,19.239826555224948,1.8543829763751258,3.0605562275128952
1478.8234526044112,3.6829286767903056,1.3500946265168952,2.054169067177023
1461.1502613892458,19.098840223939987,1.8304532224888905,2.8795229435410796
1476.2615411672648,6.407443991845086,1.381348911328742,2.15484935692202
1471.902228821776,10.89785311971102,1.4388046835238244,2.2982346770009285
1473.2310772055057,7.898153408368492,1.3530383029613489,2.201116908515228
1461.4137490127132,27.424302735698994,2.067625142358402,2.8411804191257413
1477.9517145401055,8.166000673313885,1.4790870653480912,2.2087586073212235
1479.847720615875,1.233531719666149,1.3726002211918102,2.083032223859575
1477.738430981274,3.801120279742077,1.3546968129180175,2.099904250561824
1466.5800602969377,21.795056992872986,1.8682619047323663,2.6867821705312176
1460.7948126900212,19.953746267398355,1.858220257270405,2.8912431307377013
1474.8693998062445,13.59195923724108,1.5059492581999372,2.2123694332554695
1461.6149705552264,15.666627617886938,1.5930787144301226,2.68836878977353
1470.7330161435939,9.73472541541745,1.3653599857663097,2.270535234359754
1476.289129295531,9.933925067014604,1.4515471379047857,2.1832133069764645
1468.0005494177565,13.719313159848294,1.4874610249448292,2.4141881653555033
1469.3783310913136,18.80963348171415,1.7767178234761516,2.599718267106067
1476.3202883871083,8.61138069410535,1.3846140596505898,2.1078628743078993
1478.503282013405,10.997415034995187,1.4890814318328696,2.141856625321919
1458.6875000024654,33.308099681753525,2.469619690488514,3.1625388051008696
1470.414665322226,14.241509324866163,1.5596821990751892,2.419387336535366
1464.262926536351,22.61652969169737,1.922109266986868,2.7822733964396376
1455.7519700285084,29.54662235581379,2.405088078934469,3.285506460530684
1468.6598250770091,23.574385524112685,1.8004929261442761,2.477273586806101
1468.535704270234,23.948740245213816,1.8954147367909706,2.6017276195031203
1462.8130371779655,18.393310643523048,1.7848825620658604,2.80409324378343
1470.016066257843,10.698308290903515,1.373972407814778,2.280592818737344
1469.3433305570225,27.868201507726614,1.9453215387333802,2.5214059465580845
1466.1517999734515,15.184373047185762,1.5966678299771486,2.5758863444930844
1470.6508229296817,20.340898339883434,1.6830768539534722,2.3752213366275603
1465.9109299022357,11.417153568759403,1.352273231004503,2.379894926078063
1460.788629695116,15.766806819912498,1.5817992297025596,2.6952340512854334
1467.7569785158612,13.58382066472153,1.471742126848149,2.4046164075693706
1479.9326603804664,11.025002965782758,1.5200889519103202,2.147498150538044
1447.3335410432096,17.788502895296762,1.7714233952601772,3.150439126303998
1471.868146886197,16.91682785573786,1.5782218061870208,2.305543256286846
1458.9937876066967,34.20465120633488,2.403234239040262,3.043014979218375
1474.2065062677518,9.23043911869179,1.41353358757523,2.2194188407284456
1466.7018293144527,13.64853959238926,1.4656070764673481,2.430322139850602
1465.4742129880667,30.038426595503736,2.101236574895759,2.7198576480308265
1470.0434131604727,26.75311447899812,1.9588846831598874,2.564797620124049
1473.789498770056,20.069933450480626,1.6694863207440547,2.2873140529180356
1459.4819612912252,13.072970707139994,1.3803302712148375,2.575741585067851
1460.3057210492004,14.756896971158767,1.5273286556795407,2.6697544531624353
1467.2884648902257,19.989654028555183,1.746600314815176,2.567359215580795
1479.5539064948478,6.614847656675911,1.4650384919611557,2.163594135387617
1470.5079497980485,6.331235838436177,1.1667167634821711,2.0801750046048073
1467.7170293339593,14.939387982077058,1.5472703018685283,2.4642714050434584
1477.6490059621306,6.616804573876765,1.3910711227344563,2.1133537966620928
1467.3503998642775,16.598074373711835,1.668331734541921,2.5861938007088274
1476.293276909175,8.33974508571489,1.4579637389514717,2.2307734627210367
1468.4603883663385,25.92749172099802,1.9569911167019878,2.6186911826363106
1468.6196445296168,7.42946921739429,1.1461747491254854,2.106721351773869
1455.1428642042601,30.789554524328654,2.7154670834767884,3.6213390180695377
1462.8114319598951,20.30705508979822,1.8351243292724806,2.794099389204208
1473.800949736534,8.575699550554182,1.3525057252542425,2.1577839304885686
1476.674015607239,8.35013217194921,1.380191952882456,2.0934922877520754
1467.1195136930316,10.532018099163597,1.3033459385989454,2.297759517496753
1459.0998642093798,25.23560432516137,2.146138759655252,3.082407607970248
1446.5060724152463,33.969134963490376,3.083610197634143,4.038004140565238
1478.4734274684404,7.093506777547305,1.452994643076849,2.172146587404318
1472.194638265416,14.849060315184719,1.5940916289915417,2.392233466443721
1457.8934683108043,24.642613098417364,2.1069219668230152,3.081931878896497
1461.4237930862566,20.235359468972035,1.8288952572742967,2.823761372345509
1456.5312530757628,26.204074789285816,2.2829180474651998,3.2667153799222075
1474.5941340195693,15.543987999246767,1.5845088006312265,2.2831615740494486
1467.2013016017374,7.660198356730534,1.1079203733308518,2.108308036323552
1479.4736533954815,9.396443881584819,1.511156459371134,2.183895380535283
1460.23411300949,16.42698385209717,1.6101792511455486,2.723101603033512
1468.8598703708428,27.40118243238016,1.8581048045896824,2.4196885726119084
1474.0628124944274,18.70259284581634,1.7162331870131873,2.3965260927496086
1473.578368350165,12.350125467657579,1.495105910465392,2.277535004485939
1470.5689375704394,12.659993350829765,1.4495443231531673,2.304180474529051
1475.4527815657634,10.352449219938359,1.4266033256245663,2.162111593888992
1472.366611941207,14.601049401460363,1.53782954358275,2.3099430597725688
1477.2336301429864,18.918783397740874,1.6835590951887025,2.264346043143352
1471.67220987856,11.458467925067652,1.4696390660870602,2.3353282602584016
1472.6300538360051,10.221924697121214,1.439233942905962,2.2915798657805353
1479.7622718461114,2.708446762655283,1.38413552667926,2.0882766654320175
1475.728406991642,11.030272019409413,1.4762637651118262,2.2125695436985
1477.370520812442,19.14164401186055,1.726909659652011,2.32080094121858
1475.7495414150928,13.872746253527584,1.5487183726994544,2.2442050954618726
1479.3561942238061,4.498931584656062,1.4106248584766108,2.1196729933617107
1464.6398969047118,27.310301862504357,2.067500070454606,2.787638985247256
1467.3969928190127,8.141206199428616,1.153269312055022,2.149382910363577
1462.0854155125785,11.73034082570315,1.3051851749266095,2.4415932109527123
1463.541825161074,19.63234772123272,1.7610715256577416,2.700546475668844
1471.3553052406505,13.298134542378161,1.5514023873164327,2.4077493369616834
1467.9701765668071,17.434909273587476,1.6402248855579282,2.4941803130777793
1451.5291217250567,34.33611243203783,2.8903160000560937,3.7225650592867745
1476.7888893584525,12.845758973712382,1.574591918821522,2.280891044789534
1471.4884614799175,9.514546988168902,1.3666429674430507,2.248548424905425
1467.6941359882599,8.624552164945177,1.200315694578669,2.1888638592596354
1470.0788703464352,18.71683781612158,1.8067435593929568,2.6258187904297716
1474.1014598681033,11.38840600328026,1.4719122596492744,2.2525413351155956
1452.096312342003,15.687690322870033,1.57432200363299,2.911297903678746
1469.5054439360486,11.214769144043421,1.4141418897006994,2.342608603549673
1478.7881918172334,11.633693456753225,1.510477007605598,2.1515121646433135
1473.329236204289,16.214679408249857,1.613419992051844,2.3424108573980575
1464.957228207727,22.053551566927045,1.9034490094086824,2.7632915155127433
1478.1445161479332,13.850087463728721,1.596537445240721,2.2489924050451258
1460.2485240515305,27.130510547478266,2.201118797060689,3.050367041223082
1463.7235685101869,11.502926795614712,1.3148096948574663,2.40402226308439
1452.6436542425827,34.035252487464206,2.8914005875558932,3.7223048836058967
1466.5327359769417,26.252181329685953,2.143879853518551,2.889801554731423
1475.5275655971109,13.688078939936554,1.552456223350575,2.2622339691392663
1459.3722640299663,19.863984778551618,1.8268500269555608,2.889148685797704
1468.4688924443174,10.57013906656566,1.3194126801297492,2.26535088204672
1466.6336637736836,21.61926000486604,1.9378021220395794,2.7866785278873962
1478.17204247844,6.978499464123347,1.439858504826361,2.164351094007335
1480.0847647075732,3.3006357690060417,1.3832940413239903,2.0690243077777906
1465.9854014514324,11.320272734221513,1.3310009025356508,2.3525842585468877
1454.9628900569846,22.96609267532074,2.084857548859793,3.1907547049158462
1476.1308373237755,19.25014736776063,1.7130795007744504,2.3255744540873886
1473.4474827523804,9.359566579249156,1.3504831171717113,2.1460121360841122
1463.7070849552351,16.92927213948889,1.6983956345151707,2.7205386434440157
1479.0360018779515,5.996600577423977,1.417964515983308,2.1182415677961095
1460.027637759264,25.916543087010762,2.1016455310129722,2.9756961314511936
1442.057288283477,29.323605975988418,3.0384542585198524,4.283632196090835
1456.9668768234374,26.547730966087283,2.3382996004499623,3.3128434664411905
1461.6997850244288,18.25446971121007,1.7224915210301865,2.756683265428453
1465.955473463246,11.050240808007864,1.3188102733397022,2.3456903281467576
1476.8201861039108,6.468452275298966,1.343330497487103,2.0705739377631796
1472.4927177691018,10.86967323372259,1.4470693535241381,2.289212320468645
1479.2005866360741,1.9980812893586704,1.3576647085340754,2.073734020079581
1455.106641631978,22.837562543544262,2.1156648435194967,3.2309127530553967
1474.1843275436213,14.97585526688224,1.5790113628135005,2.3047024094395394
1463.9356232645453,14.978276257103055,1.521392567046881,2.5492975023633933
1472.4201114229381,14.62131110909004,1.5036159830644482,2.253150420183079
1479.922514726408,13.23118680630944,1.578775134874915,2.1879167544911122
1465.681378184874,10.08443641498809,1.232430249907869,2.270083271138373
1459.8009948651425,27.53020991170253,2.253090885382148,3.1088053330760785
1476.8041600546965,11.808750324185203,1.5381276007016038,2.2521224449916533
1466.675382338448,10.657720125338207,1.2913157215518671,2.2935143974008896
1476.58161465208,17.448907665400423,1.7115022943604656,2.364101852276085
1476.223737085431,18.803785226946964,1.7179229293060334,2.343709659166948
1464.990044796757,17.178024230080332,1.7038252071363558,2.6824371856404796
1461.4675497867313,31.54921064036833,2.3047506583323467,2.9863252685964583
1469.8187321480793,16.47051705783609,1.5794971244027878,2.385273795502656
1453.6942734084505,30.35405935113871,2.628898583996005,3.5604527580704604
1478.4593693515294,12.583280235947694,1.526586607846725,2.1627499802254095
1464.5495480633056,31.337469561091403,2.2500502487004805,2.8789490510631692
1479.5873651953466,2.716181328889324,1.3715389757007481,2.074317998008648
1460.304715895826,20.414074864260275,1.870642792567902,2.900630514211159
1472.2950277568523,11.603560020186794,1.4338353133620696,2.2525956153048763
1476.2048344638602,13.415725945996618,1.5460200529270995,2.23938095788159
1461.1134795182018,19.23472631154492,1.820343244982814,2.8625051813040048
1474.878308062604,10.422379806787935,1.4425000152915028,2.2065128179333127
1471.7406978039437,12.97289239792355,1.4959264654521054,2.3225156866912204
1471.9597369036783,18.82862552880374,1.6515652973508228,2.3486844038596524
1478.427131004937,4.234799099870276,1.3660457664850307,2.0860332516289324
1465.1636673586543,26.03673915571498,2.1170966072770825,2.890065791929041
1472.8648363326497,17.144486829616895,1.6266190186804341,2.3446494257597603
1477.6024231186886,3.0883967370564354,1.2954902255979177,2.0199191175851494
1459.5674235779916,33.104284866841674,2.422507855382406,3.100575315403175
1464.0149961737459,31.73157137397074,2.1708710273265854,2.772975620908071
1459.9756218653804,24.25559213543942,2.103678194470631,3.051124280694951
1470.1958568611808,21.708745179468846,1.8568568237882108,2.5901065870110607
1477.1742393142656,13.174488784940252,1.5158545541345527,2.1679009530181905
1466.0401381086417,20.55874087921996,1.8436445963888626,2.7138378721321637
1471.520459891089,17.232872611167583,1.69318199196154,2.4774018609120856
1471.4388054368405,12.616970013788107,1.461666421429416,2.292779179175021
1467.3839884333127,18.528403653704995,1.7531603934585303,2.6310829689270205
1465.1515612269013,12.752607003765887,1.4154083880324264,2.4481440650393913
1470.5561558051925,18.431980174585295,1.659612966209102,2.412433635148751
1466.7512496517495,14.624150400461152,1.5308247288855399,2.4849508915060863
1461.2068961695948,16.666972316840422,1.6698919271637482,2.7612341408188152
1476.458370822545,8.357774359484024,1.3792119394376556,2.100034509575781
1478.978189645753,1.7054306991989434,1.3333040087780497,2.0461921546380886
1478.1170875732416,3.2433296022923193,1.3266448109102633,2.048575203350718
1469.9226592894984,14.639925060821259,1.5681693371387597,2.433893381956661
1476.9524429009518,5.082381474640947,1.3116903061591718,2.040613153518832
1469.95734448508,12.928730667635012,1.4660710730305901,2.3421716636106074
1459.2473603192013,14.661782916102867,1.506462810756831,2.67987199518286
1463.7927110896546,11.70789613149033,1.3195743456409958,2.4031751933408256
1466.0156829426835,14.158681749452432,1.5428357101465722,2.5428001196211323
1463.2890407476057,12.152857891191246,1.3582141194351667,2.453465725549414
