repL,impL,gsqr11,gsqr22,gsqr33,gsqr44
1415.8983527807761,70.04524274710354,3.042752346072072,1.9155407585518358,0.6314169676471996,0.7293931858959584
1400.1480502142063,29.250361113942944,3.0968485188747814,2.8984147978598105,1.0321720090575779,0.6984557874209371
1390.180624275342,16.237194898236528,3.238094330786203,3.0025162836130677,0.9858039935110391,0.7147420116965303
1398.655245524904,28.132609136894917,3.021515899132086,2.7440330742161843,0.9422976391869484,0.6804641540303046
1414.100231970764,28.268432623313437,3.4136814176180557,4.044080828718391,1.7349882136138748,0.7700199874173795
1411.7687075146084,59.33387497526118,3.103610057755935,2.13567609972149,0.7104217974448405,0.735822048225295
1411.9115122274031,64.57510908863755,3.116204190824701,2.0738801431071248,0.7005734295932922,0.7406935055804554
1391.6129602451388,25.978733413442406,2.999939600452916,2.239517499118093,0.6031878590482301,0.6832298599118313
1369.2728236259272,2.0115909178186966e-9,3.5094518498877214,2.8970902294825156,0.7748502296269703,0.7351159264868024
1416.1670148602168,79.51390817174574,3.230900040686022,2.142413912865332,0.8884590218854359,0.7615696773361235
1399.9507391730076,24.090125181592523,3.0246278194855662,3.128629923722798,1.1736095628463032,0.6710398101129815
1408.8402396822505,25.742174215707426,3.2110870507640743,3.8004363847381035,1.5926884254144764,0.7173601722886673
1392.0723152226967,21.053177816211075,3.093964546080498,2.7385009598129697,0.8783546737479576,0.6903798411309295
1387.0544073865947,7.051948482856776,4.184839447357945,3.8024958681046015,1.1950103362238618,0.9125474505747827
1371.929926272245,1.9495284572660157e-8,3.7247560068251127,2.780652073914484,0.6491675969175805,0.795913271755526
1398.4283825040936,32.91131054103186,3.1010729141037254,2.630230345945355,0.8717902685055496,0.7075160488379358
1371.1741755119224,2.33171258519284e-12,3.437680806998817,2.8017857367529,0.7415628342189095,0.7214077652633236
1407.028191146326,25.93704026834476,3.253542234922378,3.764793928026042,1.5548467496173068,0.7277614543240022
1391.5007575227978,17.441902649159594,3.16923863395737,3.020679384443867,1.0221045461926397,0.6991500190155607
1396.6186778791869,32.36626852711199,2.8823828406327765,2.1016211808338223,0.5746688196279902,0.663201930305194
1414.4279911819085,68.16791202110623,3.0421990288739025,1.9280427356772176,0.6281644912682672,0.7281958638206563
1388.7324785528594,16.88872401348492,3.2352037726893412,2.683890700969787,0.7870101392776081,0.7213476540896724
1402.441499666572,24.234824519167418,3.175648687476828,3.557469150037193,1.417532596336782,0.7067572976949849
1409.7012663635167,55.148305705689815,3.045504181509263,2.1029115168398462,0.6686431912001704,0.7205529336403851
1410.1056064650388,55.56825165865023,3.0157155343689066,2.050806612805087,0.6401802394918618,0.714823830982416
1385.7752739638506,6.013902633626118,4.788471690206212,4.414842808098368,1.4007226805902597,1.0480971565715576
1407.8458856080958,23.740924326530493,3.2247334700226915,4.0130461744447885,1.7119025183491188,0.7205441518795043
1375.8440807533202,1.9034684281835426e-6,3.6973819359377194,3.7090492345885098,1.2366724084294813,0.7655142465008273
1403.3643369690758,34.74197061642884,3.0780147445485584,2.693059613943213,0.9367522844565364,0.7025656300803748
1421.4703574462717,67.52826827150668,3.472208650388705,2.606464394579565,1.1123753381240638,0.8191092690517694
1367.316369552286,6.826042886449524e-11,3.40875342881611,2.501576334509034,0.555552077493639,0.7209563739234282
1419.0275095594072,57.390660665729285,3.5586994912357217,2.8399177751453304,1.1415057465062088,0.8374375338024644
1397.8624630980837,34.133169718560936,2.8894479380754485,2.1200451403064497,0.5935133366453683,0.6661163247324723
1405.3222807254292,45.797652996300556,3.0365750692787583,2.2502127486766406,0.7129268397240776,0.7094432284816046
1407.3482367114418,49.93220712993357,2.985747407723661,2.0889369434808165,0.6379683092878232,0.7033098167186707
1397.6454204538825,22.693976029183357,3.1838683701457318,3.3736827346915073,1.2771785127598685,0.7077668033220138
1396.4058598113675,28.118678986224534,2.8663758918530906,2.2463638502736853,0.6560652212745678,0.6513525956633919
1386.2412456190762,9.427527175263307,3.782781676948422,2.8285331262986895,0.7067530057929162,0.8428956831992793
1392.3715997156378,25.27683185564827,2.925766600080757,2.1371283128078544,0.555812945586034,0.6664415194637426
1402.5443856502136,32.04361528232186,3.177691242854216,2.9744231603442595,1.0822516725431133,0.7208097043079372
1414.6807090963425,51.45434761030764,3.6129610756753223,3.0167782866395694,1.191171471132883,0.8449094326939693
1417.8990121495103,65.95268555501607,3.3259797867673093,2.395339119029947,0.9307979029608949,0.7869416979453675
1411.65561639726,57.19704669017288,3.0757061149164366,2.131343237415621,0.6976682451027109,0.7286619757313094
1390.1927044290753,19.592469376749953,3.0866760252833827,2.49167338395852,0.7166825386527855,0.6917736971304522
1403.0424541946231,44.987858316817636,3.1471338760621945,2.408336843925148,0.7904731318145706,0.7325373318191187
1405.9884798580044,37.27811076165863,3.1507413964440443,2.766049390155384,0.9872879522343404,0.7222412991011307
1377.8507334756634,2.105126647680049e-10,5.198938462659876,4.076695990340483,1.0503325116139492,1.1306344286925336
1365.0194251819412,6.479792855442531e-10,3.1285972194953775,2.5343678645534933,0.6503317262491042,0.6461114062123604
1405.7809907752778,24.010111043718002,3.1012738003704747,3.6509441364281843,1.5044175056091647,0.6881102489075178
1403.8100588405744,41.047885895989396,3.0902190757378993,2.4594225764335564,0.8140434424715324,0.7151543940751856
1404.4834756925134,34.08464787412246,3.301996334108895,3.119314306030497,1.1649640900100133,0.7523331312196726
1410.246006364294,29.83712748859694,3.673162753961688,4.1427202318119685,1.7366911714577538,0.8339681526210299
1387.5978420533638,6.866777459892185,4.2815555698357874,4.339052933661419,1.4978517366319428,0.9280360016961426
1396.1814389098897,21.774930315226026,3.03762714688751,3.0280788190171073,1.0876214311199712,0.6724064778833754
1417.902105995187,56.11378051951598,3.5012914402651947,2.786353577991439,1.0954936290720225,0.8234061208724748
1405.0271625775863,49.80899060671798,3.0732060029058075,2.1994601642282126,0.6942542690954212,0.7214576133692004
1388.8940619723237,5.005133303887786,4.483689247682518,4.875284903663857,1.7727901391963516,0.95750305415759
1414.5118743430585,56.380646296976444,3.2929253178675246,2.4858492222502155,0.9111829384482728,0.7755923186795706
1379.6943916114462,3.8410527481504446e-11,5.116660331673785,4.754393999361014,1.4934054771459129,1.0947569071951173
1417.8798188561732,71.26769607262725,3.1514213754025615,2.08079645130831,0.7541030855322902,0.7515158499212551
1413.8849726857156,63.04660217900639,3.33723960738543,2.42980853981247,0.9255650572450739,0.7869296362049749
1402.0734193787875,44.58063491436729,3.1465939632061346,2.398825026430461,0.7804293673098219,0.7321061987923929
1421.9603722494292,79.91169968715181,3.277300070199084,2.262523470153008,1.018769700073563,0.7712741095923095
1385.5354259016221,5.754740295004091,4.907799424562399,4.45866930412017,1.3941135769382784,1.075511199271414
1400.9520311759793,20.10540062548886,2.9941525184382,3.563199165484682,1.4423632679245753,0.6563886741290335
1400.0181185838094,37.77757167437818,2.9487659031764437,2.205693182257918,0.654455243895104,0.6821033686321207
1403.526704234364,47.94783989665495,3.1780201198266966,2.386692375762992,0.789549186162936,0.7420874932704902
1395.2600102603656,16.613626092383768,3.0216217115120387,3.3462158803785185,1.270311492346473,0.6568454129639003
1393.29327567662,14.926144049494717,3.0533033195087103,3.2272055673858975,1.1780493097992426,0.661864835533249
1365.2107598162306,4.725108947124454e-9,3.1401460557065985,2.7996054503459087,0.8102986895527059,0.6405325949011597
1411.9021546126776,73.43296661993062,3.195472123314028,2.0999129198844417,0.7857739072495701,0.7561242231168879
1422.1182841718564,75.29883400641282,3.24764595511531,2.2059548322155784,0.8861858307986249,0.7718950931661863
1397.2718961380494,28.406507393094653,3.133283901211809,2.858706837690931,0.9873694845375245,0.7074291680955901
1391.29218882749,19.1884400930059,2.9767140205628317,2.363141374551934,0.6657628173563502,0.6663018271504227
1414.4977107324794,69.03390977325884,3.0116526935573122,1.8676505168101034,0.5930917828192458,0.7226818944431771
1402.8036809649695,42.63291494291686,3.1653498984002626,2.5035497477013906,0.8359909651954661,0.7338893269583827
1387.6781918005092,14.882136783952033,3.3025370261538556,2.5748995894207405,0.6939584805845309,0.7379365699724604
1409.4468007725834,46.586515075131075,3.2622421549041,2.6405185003777083,0.944507066347095,0.7596327603360095
1401.638899895819,36.95079226720502,2.8924988435345194,2.1868733137595866,0.6533949811260403,0.6679524733174459
1395.4482629699273,19.128123158227627,3.0176412169589417,3.122548782121506,1.1406946467994565,0.6621108458966454
1413.3934409561125,72.13196040018902,3.0335687256579007,1.8602089067378926,0.604407959921859,0.7271411725119308
1422.4160634113855,29.599116627102767,3.864661500232539,4.7770788921186105,2.155908753717125,0.8862569519698266
1374.5751894291107,2.642839036855367e-7,3.766866731428518,3.3102306695114545,0.9697944825629595,0.7916224783282954
1408.1657286658765,42.62389295777351,3.461275792906209,3.0318793606027854,1.1401972456533793,0.8005887482911627
1394.6950389174526,32.323058580868015,2.979011459425732,2.2120305918897443,0.619978712572241,0.6845800739385106
1369.2201018003163,4.3816134466891955e-9,3.6728092848841123,2.814704622700227,0.6778985571421342,0.7791468661928249
1410.5301734551567,63.5195049638127,3.1175223519719832,2.079825903900104,0.696706973268374,0.7401168691502393
1411.8464336280472,37.65176573598616,3.8400013689951398,3.819986691236434,1.5542573375468367,0.8833110675698396
1413.2734359762865,23.16460278454846,3.163405084286596,4.271471287175712,1.9108039871462807,0.7133753728555661
1393.3301798199216,23.721138986301828,2.9081820848717013,2.2739127800564116,0.6436842913737792,0.6565926662842745
1399.7358929571797,33.28200791962345,3.0113544112443136,2.5044185254430626,0.8147349146080209,0.6875913711121169
1410.478413893486,38.33358499117164,3.8703944282598903,3.796492201708482,1.5358481722366428,0.8914593618872337
1407.9553219678248,43.814087148524536,3.511302143762201,3.0517195771871757,1.1534267504414875,0.8134280154665577
1418.4705094221376,40.227685001799294,4.709020267139261,4.799781583499396,2.071002907800976,1.0937257267777885
1388.1806220199408,12.288500936732502,3.4634198107885847,3.096273139479058,0.9685993061610038,0.7617603094851328
1413.294467821352,76.98261943361368,3.0329678279943915,1.811731290554624,0.599750189614625,0.7274085703968115
1388.7269431639756,12.589870609489374,3.3035582231065175,2.771178548101503,0.812332669672234,0.7288062284323251
1410.2030252684624,57.91584430281256,3.380256953395476,2.5449194046189825,0.9531124095335682,0.7934755141787764
1365.0207849787969,8.77243107879136e-7,3.0925520801263473,2.9833764879917886,0.9358891791120416,0.6231457427727638
1393.1969654159655,19.057198017730208,3.013652434936809,2.805789756680763,0.9374239518304115,0.6654972132851155
1395.403217055295,29.131574208623178,2.9888272690171864,2.412394708689201,0.7346907723840624,0.6796119630179299
1396.4871969598885,34.72888066759077,3.0598318174355197,2.3911256073214755,0.7310777254356985,0.7030813847937323
1386.8222450596058,13.322090884613575,3.4951800262100914,2.847978842265452,0.8061239950392473,0.7775616973859877
1391.685302144213,22.60152525475773,3.0970655701192626,2.6278660569734735,0.8125218814810657,0.6953842646260618
1369.1144799918557,1.1216718471664198e-6,3.2001833445319354,2.8848812203575998,0.8553566343684186,0.6565331748891766
1407.5831439570043,47.64484716580901,3.062511075904433,2.2816294783392057,0.7422335771287157,0.7168554767366068
1407.8164602506115,48.07463978463946,3.0281624066616977,2.217750860523693,0.7080157816413664,0.7100293354101301
1385.8701913556138,7.617749880630145,4.134344393904496,3.1575432393712846,0.8100008853261212,0.9180081992695914
1391.1529726109154,21.096388724670366,3.048265824956756,2.489525859501664,0.7317348924438923,0.6839661480645356
1388.2667669352697,5.453110248671469,4.341019325601859,4.225106404021401,1.413513912389556,0.9337074851718115
1387.878835885913,11.816939481961752,3.498067073644175,3.0619176960521424,0.9363125453155433,0.770091838452691
1389.3013676774897,16.795499050069328,3.1056010171048283,2.3898005286889177,0.6388137286111802,0.6954253102592792
1399.604485897748,23.778581643306257,3.0798262268742422,3.235918326441617,1.2259851081176656,0.6837276059655207
1415.6605537979924,76.68709412381908,3.048417809149853,1.8536499180718853,0.6285696705076711,0.7312060546459234
1413.2911502139852,75.12197340561598,3.145801750135712,2.013642982777513,0.7349428789349772,0.7475208405872426
1402.7815439573696,38.116483559986214,3.329843163068984,2.919376713141679,1.0498837306800868,0.7652189427335487
1407.3471747520898,44.81597613195409,3.087406742684116,2.4024409127049546,0.8026521981631145,0.718855336509209
1397.5195123421267,31.794436615526976,3.131807228633056,2.6957500127301253,0.899827233154101,0.7130760841722042
1413.2548008859992,24.914794330684824,3.252328629783306,4.166685498900812,1.830987387836654,0.7312634728067797
1394.2474634796085,23.004981192636013,2.9312422455941203,2.4885396049728907,0.7732460092085768,0.6563441552430066
1407.8128627118756,51.84222999533278,3.0418236178565263,2.1441514056445916,0.676647859723156,0.7168010758400563
1416.924668735677,74.97108996018844,3.06544938738743,1.9042650144719586,0.6541027588987461,0.7348399908281398
1409.528270298006,39.84772306325397,3.1841782510773453,2.7796352343621433,1.0102478294170951,0.7331181399412066
1395.6291459290505,29.791209479085005,2.9725968510890994,2.3614166533966587,0.7089025422045667,0.677275489240474
1415.6973591402343,77.64736182877608,3.259600547350244,2.1986329754907983,0.915929368145919,0.7673459963079738
1412.171264662568,57.30909180525427,3.124750213446706,2.20884106602642,0.7456888295257307,0.7391272616552659
1391.9601751161365,20.178980419302352,3.0773460810187117,2.724327334866811,0.8705371857173899,0.685131800438056
1405.351476535143,35.290619703592924,3.297732296486013,3.0724362413498216,1.144435513845808,0.7529967473396977
1388.7836678837173,11.084534829967819,3.4143472480673145,3.048989615483051,0.9514761924297384,0.7469686038295312
1408.4196645723378,31.994851974145355,3.496749497864568,3.654890565807064,1.4679372618363795,0.794106104647471
1416.3760749126616,75.19180965037131,3.141379563498676,2.0203461099212143,0.7405199393487206,0.7484964187361647
1415.2216809294903,25.782837827835433,3.2915515229728234,4.192655910234175,1.850957775188871,0.7417856595480568
1409.6936396177282,32.14736930031971,3.228634620361183,3.2854245756465663,1.290855292855367,0.7301756802031593
1390.2234551879358,17.257242620057706,3.1385169520224707,2.708241887507425,0.8318507342868454,0.696630785483941
1410.5627768583145,49.23990979415469,3.59853486871799,3.0247557554277553,1.1728863559645102,0.8386720171468711
1403.21627215227,51.62501328953007,3.0918439113967873,2.1594129818612413,0.6729060678308477,0.726872213371733
1411.105104772087,39.53785663062725,3.3651104241203598,3.081336494523763,1.1747792653293063,0.774145053836507
1393.085594165755,23.85672437573599,2.919297066065834,2.268715984860415,0.6375522604585823,0.6597285212768926
1365.1892309256966,1.8999063829891472e-6,3.1594510340250492,2.3487933891067763,0.5276025738652182,0.6609551507837217
1410.5541967039846,63.947753473550215,3.144722296419718,2.115882481339012,0.72263791058964,0.7457116679803397
1416.7414921419581,50.349537344948885,4.039163451786656,3.5839702483570552,1.51385187919414,0.944237582293263
1387.7236179464965,4.599219268694241,4.802932476228709,4.656063909204932,1.549491123765302,1.0351385520930665
1389.751828991532,24.146605409284646,3.1088897855736493,2.376894537045769,0.6530209260879425,0.7055772123146429
1418.4298761687494,59.2744925188139,3.407721617037196,2.607125205719285,1.010961075659914,0.8039544941588802
1386.967334331419,10.962749123975263,3.5751026589765478,2.829598590878212,0.7681949078381293,0.7933333069820888
1405.0058250866728,31.38448488224575,3.4412752515675287,3.510495137526135,1.373260822614572,0.7808065632638137
1409.0882395664562,49.523661883841235,3.4491217207980776,2.8075683602305075,1.0488001820488642,0.8043677695314875
1413.6747056907836,68.24819177413097,3.1372445515439646,2.0708799082937173,0.7236145665503211,0.7464088133722918
1376.8233403704937,1.661232991886062e-10,4.977210558116924,3.7728059299084546,0.9223049450105906,1.0837004561859298
1403.681347987863,42.930048341853336,3.01273602989394,2.2605754606497865,0.7072577098852246,0.7011483901906056
1386.025044987049,9.85380092088611,3.7685717470869466,2.815242413737182,0.7028255798343066,0.8406606045602468
1421.4383380568447,55.619516292035975,3.913213550753076,3.33558862862273,1.4429711509325651,0.9195438195016136
1391.3748802316252,19.569956725983793,3.0861603127257156,2.6878030449199306,0.8421122869836323,0.687228173819932
1405.6945940973374,51.630112695514505,3.269671503130969,2.4690374521412655,0.8586247953662496,0.7650419795300657
1385.470344599072,8.8571730750179,4.153400754839802,3.607048739116357,1.082608413587972,0.9166752743507155
1368.7583041322355,3.9743216507549806e-7,3.1899907040674407,2.714475608113208,0.7526413703585803,0.6590946693597217
1407.0410865775098,65.22067522462507,3.105244346481356,2.0081103184009303,0.6571266846257232,0.7368970974173177
1410.6071469565904,32.80435618031732,3.6022785847379337,3.8028280648847343,1.552635230207607,0.8201443237851128
1393.4211672185202,22.632378417777577,2.9513867550975093,2.4628179208627192,0.7490230571193192,0.661665560474204
1406.4264994263174,59.717281287577315,3.1182145107047763,2.098918906383775,0.6818510338667995,0.7375456669114632
1393.982013842267,19.19427735493878,2.9355189731340903,2.710416070966702,0.9000828535686991,0.6473770945899261
1390.0015965930024,11.712133664298076,3.290439472645871,3.1426095056012757,1.0468194392150052,0.7150962273074876
1414.1055917790384,52.819209946913,3.385605121210007,2.686128010791119,1.0078493073127068,0.7938594619465209
1402.8760825529866,23.37420758906947,3.0602441052661793,3.466726540877216,1.3850740954659422,0.677053324287199
1374.2888324288072,2.074055708320248e-9,3.866260293628893,3.350220444231203,0.9655168666246959,0.8156204123869928
1391.94962155861,23.61958280460887,3.1449199772876,2.7248619524719575,0.8661281486286966,0.7070505810369216
1418.6991300517623,29.827330760186353,4.018021885957915,4.876423016547842,2.1711976451961,0.9209544810317761
1401.9542541611158,22.370201093625084,2.962072359517735,3.321673074725612,1.310159760008821,0.6515061485511832
1376.643126364849,5.873031497559758e-7,4.468403890973469,3.327474726156029,0.7896061502292483,0.9691843681084519
1412.354583470174,48.570467566599035,3.62975201488166,3.0996878130451107,1.2141250706944164,0.8459435543021347
1395.0961046762263,31.615259085518137,3.0220365657407737,2.3595569450472604,0.7026358269576377,0.6914882471447747
1388.3839616129737,12.896010059782126,3.381255548181758,2.941629557844066,0.8969472265139198,0.7454017363997363
1415.765724183687,54.052969897910835,3.562897938624,2.897790431689397,1.14344031713754,0.8353803560483815
1392.7561873691254,25.511146787863293,2.9999901244203384,2.3782843650416283,0.691567855173581,0.6794166360469871
1398.1288892795565,34.53506259025991,3.0252803230130465,2.4050348535516592,0.7498030870082667,0.6941143819027408
1386.5832321686562,6.642954664699901,4.447811218411598,4.188153604954068,1.357775195364032,0.9700471370862414
1386.976486381955,13.20404173227968,3.414315234793161,2.594111179040197,0.6706650036981742,0.7631508409221947
1408.024857299775,31.78058038554727,3.256607104614065,3.304081660130188,1.2906043011742963,0.7366286379080295
1389.9449445509047,16.22360854202611,3.2247265681301216,2.9187515524008534,0.9366714640768654,0.7127306129791305
1365.2684528378893,6.15285793506299e-10,3.3935471829171506,2.4152656558143986,0.5018943696896183,0.7178645307531133
1404.5510279941147,23.41032318905507,3.0667492190676127,3.5831773750595888,1.4628572153756982,0.6787344002532433
1395.639705250162,16.16599617583656,3.0068442238215685,3.4211705975601046,1.3202457664486218,0.6520278565458272
1413.5934004096357,40.567406187934765,3.8665105912726094,3.7196587667621914,1.512455129736151,0.8934099418674647
1400.3824856852832,27.66128303551131,3.016264332532388,2.8660102908888065,1.0238343214788408,0.6765948869692439
1406.5429711487373,37.96742961309894,3.288828289216826,2.955998981213413,1.0887019963114626,0.7547704619705046
1401.0917878718428,32.49948511053617,3.027665353993204,2.6327261682309637,0.8934576921563465,0.6886018068790123
1395.7373087275419,32.40846151742219,3.040956128799613,2.404566899151869,0.7319307340721443,0.6960490866027502
1406.90175140644,40.52350484914633,3.2431234436326783,2.785526823863396,1.0017842642431802,0.7479333469602419
1411.7487739949713,62.49604048052784,3.1976315951312118,2.224749377679779,0.7847025557129864,0.7566044333145295
1391.365222833358,19.499021959790383,3.1618801034745774,2.8821836758035566,0.9440316175498387,0.7029357675267225
1405.5442444302525,47.797219795549935,3.2055443977256832,2.4656791103210574,0.8395788170348291,0.7480044704061756
1420.5604406984703,65.89411236438417,3.3761614808726255,2.476168927372953,0.9880539901506684,0.799158525248859
1374.4797238325561,3.8383255818921075e-6,4.369164778378973,3.3811045558271724,0.8442605853615109,0.9416771604567243
1369.9505377705868,3.264403356731914e-6,3.6397458309688324,2.61645488656426,0.5672331015621255,0.778259421789618
1377.1460003498855,1.2962449459619739e-11,4.937932911100082,3.6267089395278354,0.8444579583515966,1.0781946534300608
1403.374715446792,40.61988938437105,3.103250807454285,2.485401918508551,0.8255934360711845,0.7175338274033192
1370.3819629053598,2.5632718220871056e-6,3.8850551474240542,2.839436424019129,0.6363537978974219,0.8331976399250526
1399.7422450882627,39.39832503430966,3.076238396462618,2.3797223891604014,0.7490048071754876,0.711348069001437
1418.4035433170604,74.06371829643959,3.248058008011529,2.2042579404885037,0.8723841826571941,0.7698945103066032
1410.1531344269642,67.5941694964876,3.158347372879906,2.0882149431226456,0.728787061841356,0.7488203244799939
